    Finished `release` profile [optimized] target(s) in 0.34s
     Running unittests src/lib.rs (/Users/elliot/physics-simulator/target/gait-bayesian/release/deps/sim_solve-d39af073bd04516d)

running 39 tests
test coloring::disjoint_tests::nonlinear_grouped_probes_match_individual_columns ... ok
test derivative_audit::tests::discontinuity_is_exposed_and_invalid_probes_are_rejected ... ok
test derivative_audit::tests::analytic_polynomial_has_second_order_remainder_and_converging_slope ... ok
test affine_feasibility::tests::separates_unrepresentable_balance_from_rank_deficiency_and_box_limits ... ok
test domain_restore::tests::invalid_references_inputs_and_fatal_errors_are_not_hidden ... ok
test bayesian::tests::rejects_mixed_context_nonfinite_and_missing_values_without_imputation ... ok
test domain_restore::tests::restores_a_local_bracket_without_claiming_other_valid_intervals_are_absent ... ok
test bayesian::tests::design_is_stratified_and_seed_reproducible ... ok
test equality_dogleg::tests::equality_prevents_trading_feasibility_for_tracking ... ok
test equality_dogleg::tests::infeasible_bounds_and_evaluation_budget_never_report_convergence ... ok
test equality_dogleg::tests::refinement_closes_ill_conditioned_original_equations ... ok
test equality_dogleg::tests::redundant_consistent_constraints_and_inconsistent_constraints_are_distinct ... ok
test equality_dogleg::tests::nonlinear_manifold_requires_both_stationarity_and_feasibility ... ok
test equality_dogleg::tests::whitened_constraints_recover_a_direction_lost_by_normal_equations ... ok
test equality_dogleg::tests::exact_penalty_globalization_solves_nonlinear_and_linear_constraints ... ok
test inequality_augmented_lagrangian::tests::active_inequality_recovers_constrained_minimum_and_multiplier ... ok
test inequality_augmented_lagrangian::tests::hard_evaluation_budget_counts_every_call ... ok
test inequality_augmented_lagrangian::tests::inactive_constraints_leave_objective_minimum_free ... ok
test inequality_augmented_lagrangian::tests::rejects_invalid_controls_and_nonfinite_inequalities ... ok
test inequality_augmented_lagrangian::tests::nonlinear_disk_boundary_is_satisfied ... ok
test inequality_augmented_lagrangian::tests::stationary_fixed_infeasible_point_is_never_success ... ok
test inequality_augmented_lagrangian::tests::split_outer_solve_reproduces_uninterrupted_values_multipliers_and_steps ... ok
test inequality_augmented_lagrangian::tests::supplied_inequality_derivatives_enforce_constraint_and_count_both_callbacks ... ok
test inequality_barrier::tests::exact_residuals_and_strict_domain ... ok
test least_squares::tests::active_and_fixed_bounds_do_not_imply_residual_feasibility ... ok
test inequality_barrier::tests::unsafe_trials_are_rejected_and_interior_stationary_point_is_reached ... ok
test least_squares::tests::derivative_refinement_recovers_from_an_aliased_cost_gradient ... ok
test least_squares::tests::coupled_nonlinear_fit_and_unit_scaling ... ok
test least_squares::tests::hessian_scaling_resolves_independent_stiff_and_soft_directions ... ok
test least_squares::tests::mixed_jacobian_scales_columns_preserves_fixed_variables_and_counts_calls ... ok
test least_squares::tests::unmodified_initial_value_keeps_exact_residual_pair ... ok
test least_squares::tests::rejects_invalid_trials_and_honors_evaluation_budget ... ok
test tests::scaled_secant_is_satisfied_without_mutating_snapshot ... ok
test tests::solves_nonlinear_system ... ok
test tests::tracked_matrix_uses_the_factorizations_duplicate_sum_order ... ok
test tests::direct_csc_matches_triplet_constructor_bits_for_duplicates_zeros_and_empty_columns ... ok
test tests::unsafe_or_exhausted_secants_request_fresh_derivatives ... ok
test bayesian::tests::constant_boundary_gate_and_failed_trial_do_not_become_fake_measurements ... ok
test bayesian::tests::seeded_proposals_improve_an_observed_constrained_optimum ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

